alcohol,volatile acidity,sulphates,density,chlorides
10.2,0.25,0.86,0.99769,0.071
11.4,0.32,0.73,0.99534,0.073
11.0,0.37,0.58,0.99817,0.08
11.0,0.37,0.58,0.99817,0.08
12.3,0.3,0.51,0.99316,0.05
11.8,0.27,0.51,0.99471,0.047
12.3,0.3,0.51,0.99316,0.05
9.5,0.38,0.59,0.99685,0.073
12.0,0.42,0.77,0.99617,0.072
9.5,0.38,0.59,0.99685,0.073
9.6,0.48,0.49,0.99529,0.074
11.6,0.34,0.66,0.99738,0.055
11.2,0.19,0.69,0.994,0.057
9.9,0.41,0.76,0.99735,0.095
9.9,0.41,0.76,0.99735,0.095
11.8,0.26,0.63,0.99451,0.083
11.4,0.34,0.6,0.99546,0.086
11.5,0.54,0.59,0.99479,0.081
12.0,0.31,0.86,0.99615,0.079
10.8,0.725,0.49,0.99655,0.117
10.5,0.4,0.5,0.99772,0.087
10.8,0.725,0.49,0.99655,0.117
9.4,0.52,0.52,0.99666,0.096
12.5,0.31,0.81,0.99358,0.216
9.4,0.52,0.52,0.99666,0.096
12.4,0.34,0.78,0.99392,0.072
12.0,0.49,0.63,0.99388,0.071
11.2,0.48,0.54,0.99402,0.078
12.0,0.49,0.63,0.99388,0.071
12.4,0.48,0.66,0.9936,0.073
12.8,0.57,0.6,0.99374,0.048
12.3,0.23,0.54,0.99376,0.069
11.7,0.3,0.85,0.99523,0.068
9.5,0.78,0.49,0.99855,0.09
10.8,0.47,0.76,0.9982,0.171
10.0,0.53,0.64,0.99593,0.07
12.3,0.42,0.64,0.99471,0.092
11.0,0.33,0.71,0.99396,0.056
9.5,0.24,0.59,0.99698,0.074
13.6,0.4,0.66,0.9902,0.046
11.3,0.69,0.6,0.99572,0.091
11.3,0.69,0.6,0.99572,0.091
11.3,0.69,0.6,0.99572,0.091
13.3,0.39,0.53,0.99252,0.065
12.9,0.66,0.58,0.99256,0.066
13.1,0.54,0.72,0.99235,0.076
12.3,0.5,0.55,0.99352,0.062
12.3,0.47,0.48,0.9922,0.055
11.2,0.4,0.65,0.99674,0.081
11.5,0.58,0.62,0.99557,0.096
11.3,0.24,0.59,0.99394,0.055
13.5,0.29,0.54,0.9915,0.063
11.5,0.76,0.6,0.99379,0.072
10.0,0.43,0.68,0.9984,0.095
10.5,0.43,0.69,0.99798,0.092
10.4,0.6,0.63,0.9977,0.058
9.5,0.19,0.44,0.99341,0.045
13.6,0.36,0.88,0.9933,0.075
11.2,0.48,0.68,0.99684,0.089
11.8,0.28,0.74,0.99524,0.061
11.9,0.25,0.6,0.9946,0.067
11.4,0.52,0.76,0.99774,0.08
11.4,0.52,0.76,0.99774,0.08
9.1,0.41,0.58,0.99786,0.104
9.5,0.51,0.64,0.99764,0.079
9.5,0.4,0.65,0.9969,0.08
11.0,0.38,0.85,0.99624,0.08
11.4,0.45,0.65,0.99354,0.043
10.0,0.22,0.82,0.99672,0.065
10.1,0.32,0.62,0.99588,0.066
10.4,0.2,0.81,0.99672,0.076
9.8,0.5,0.87,0.996,0.178
11.8,0.41,0.49,0.99702,0.071
11.6,0.39,0.66,0.99526,0.086
12.0,0.35,0.52,0.99585,0.061
12.8,0.33,0.76,0.99473,0.067
12.5,0.58,0.65,0.99352,0.044
9.8,0.6,0.53,0.99616,0.118
11.1,0.42,0.66,0.99622,0.083
11.4,0.58,0.68,0.99544,0.1
9.8,0.6,0.53,0.99616,0.118
11.8,0.18,0.76,0.99524,0.071
12.9,0.51,0.87,0.9924,0.042
10.6,0.41,1.16,0.99572,0.076
10.8,0.41,0.67,0.99728,0.11
11.1,0.36,0.72,0.99676,0.087
10.2,0.45,0.75,0.99551,0.076
11.8,0.32,0.71,0.99434,0.075
10.0,0.785,0.67,0.99692,0.078
10.0,0.785,0.67,0.99692,0.078
9.4,0.44,1.1,0.99634,0.369
10.2,0.54,0.98,0.99709,0.111
12.4,0.33,0.88,0.99528,0.074
12.0,0.34,0.56,0.99384,0.067
11.5,0.5,0.62,0.99502,0.086
10.5,0.36,0.67,0.99667,0.062
10.8,0.59,0.68,0.99522,0.078
12.3,0.42,0.74,0.99649,0.074
9.5,0.36,0.62,0.99716,0.079
9.5,0.36,0.62,0.99716,0.079
11.5,0.61,0.7,0.99541,0.095
11.2,0.88,0.5,0.99572,0.079
12.7,0.66,0.66,0.99318,0.052
11.4,0.915,0.73,0.99346,0.041
11.0,0.35,0.81,0.99599,0.076
11.0,0.35,0.81,0.99599,0.076
11.4,0.39,0.46,0.99478,0.068
10.5,0.4,0.86,0.99754,0.068
9.3,0.66,0.6,0.99572,0.07
10.9,0.64,0.7,0.99538,0.08
11.9,0.43,0.46,0.99346,0.085
12.2,0.8,0.5,0.9963,0.079
11.9,0.43,0.46,0.99346,0.085
10.9,0.64,0.7,0.99538,0.08
9.6,0.955,0.44,0.99616,0.075
12.5,0.4,0.57,0.99652,0.08
10.8,0.885,0.51,0.99551,0.166
12.4,0.25,0.8,0.99439,0.063
10.8,0.885,0.51,0.99551,0.166
9.5,0.745,0.59,0.99588,0.114
9.5,0.43,0.6,0.99633,0.078
9.5,0.58,0.58,0.99686,0.076
9.8,0.57,0.54,0.99458,0.069
10.9,0.26,0.79,0.9951,0.052
9.5,0.58,0.58,0.99686,0.076
9.8,0.57,0.54,0.99458,0.069
11.2,0.34,0.54,0.99419,0.065
11.7,0.42,0.69,0.99516,0.068
9.4,0.74,0.55,0.99878,0.111
11.0,0.36,0.85,0.99534,0.074
11.0,0.36,0.85,0.99534,0.074
11.0,0.36,0.85,0.99534,0.074
10.0,0.72,0.94,0.99752,0.136
11.0,0.36,0.85,0.99534,0.074
11.2,0.39,0.87,0.99428,0.071
10.4,0.65,0.62,0.99498,0.078
9.3,0.44,0.62,0.9957,0.076
10.4,0.65,0.62,0.99498,0.078
10.5,0.38,0.75,0.99659,0.071
10.4,0.33,0.48,0.99628,0.081
11.3,0.27,0.56,0.99488,0.095
9.5,0.57,0.69,0.99677,0.079
12.0,0.34,0.81,0.99408,0.057
10.6,0.4,0.69,0.996,0.082
10.9,0.39,0.83,0.99478,0.044
11.5,0.32,0.77,0.99734,0.132
11.5,0.32,0.77,0.99734,0.132
9.6,0.53,0.46,0.99678,0.078
12.0,0.36,0.76,0.99638,0.074
10.3,0.39,0.82,0.9992,0.08
9.4,0.46,0.51,0.99922,0.091
9.2,0.58,0.47,0.99592,0.08
9.6,0.58,0.72,0.99769,0.104
13.6,0.42,0.73,0.99157,0.044
9.5,0.43,0.64,0.99718,0.075
11.8,0.18,0.78,0.9947,0.066
10.8,0.815,0.62,0.99621,0.074
9.5,0.43,0.64,0.99718,0.075
9.3,0.23,0.49,0.99614,0.057
12.8,0.75,0.4,0.99242,0.059
11.5,0.33,0.56,0.99572,0.054
9.4,0.55,0.64,0.99659,0.07
12.8,0.75,0.4,0.99242,0.059
9.6,0.73,0.46,0.99798,0.081
11.8,0.67,0.56,0.99488,0.057
9.3,0.61,0.4,0.99494,0.076
9.8,0.37,0.59,0.99729,0.079
12.2,0.4,0.6,0.99414,0.058
9.5,0.56,0.62,0.9983,0.082
10.3,0.29,0.54,0.99721,0.067
10.5,0.55,0.68,0.99655,0.082
10.0,0.74,0.48,0.99502,0.086
10.5,0.55,0.68,0.99655,0.082
11.1,0.41,0.75,0.9949,0.081
10.9,0.6,0.61,0.99514,0.079
10.9,0.6,0.61,0.99514,0.079
9.8,0.58,0.59,0.9963,0.077
9.8,0.72,0.58,0.99627,0.123
9.5,0.66,0.58,0.99569,0.096
10.9,0.7,0.69,0.99628,0.079
11.0,0.64,0.45,0.99358,0.069
9.2,0.59,0.42,0.99499,0.082
11.0,0.58,0.7,0.99633,0.085
11.3,0.64,0.63,0.99538,0.123
11.3,0.64,0.63,0.99538,0.123
9.3,0.635,1.15,0.99632,0.403
11.2,1.02,0.55,0.99437,0.083
9.8,0.45,0.58,0.99726,0.081
9.6,0.78,0.46,0.9978,0.089
11.8,0.37,0.72,0.99456,0.066
10.3,0.57,0.6,0.99564,0.081
10.3,0.57,0.6,0.99564,0.081
11.4,0.43,0.87,0.996,0.068
9.5,0.41,0.55,0.99668,0.079
14.0,0.49,0.82,0.9908,0.044
14.0,0.38,0.75,0.99084,0.048
11.7,0.44,0.57,0.9935,0.049
11.2,0.46,0.53,0.99385,0.077
9.3,0.58,0.43,0.99494,0.073
11.2,0.58,0.53,0.9944,0.102
9.5,0.715,0.54,0.99688,0.075
12.0,0.4,0.56,0.99566,0.05
9.7,0.69,0.6,0.99636,0.114
9.5,0.715,0.54,0.99688,0.075
11.5,0.3,0.57,0.9948,0.062
10.4,0.46,0.64,0.9956,0.077
10.4,0.46,0.64,0.9956,0.077
10.9,0.765,0.68,0.99619,0.084
10.2,0.63,0.63,0.99734,0.096
10.9,0.42,0.56,0.99476,0.071
10.5,0.37,0.57,0.99734,0.09
12.4,0.16,0.54,0.99328,0.068
13.0,0.6,0.37,0.99286,0.056
10.2,0.6,1.17,0.99914,0.068
10.2,0.6,1.17,0.99914,0.068
11.0,0.74,0.59,0.99521,0.1
10.9,0.635,0.75,0.99638,0.073
12.4,0.395,0.67,0.99362,0.056
9.7,0.755,0.49,0.99672,0.084
10.9,0.635,0.75,0.99638,0.073
9.5,0.63,0.45,0.99558,0.093
9.5,0.63,0.45,0.99558,0.093
12.1,0.53,0.61,0.99323,0.064
12.2,0.6,0.56,0.99191,0.063
10.9,1.58,0.4,0.99476,0.137
12.5,0.645,0.61,0.99444,0.08
11.7,0.86,0.74,0.99598,0.1
11.2,0.37,0.8,0.99576,0.064
11.2,0.28,0.66,0.99501,0.081
9.2,0.79,0.44,0.9955,0.087
9.8,0.61,0.53,0.99612,0.073
10.1,0.69,0.62,0.9979,0.088
11.1,0.68,0.52,0.99524,0.068
10.1,0.69,0.62,0.9979,0.088
9.2,0.62,0.61,0.996,0.071
9.8,0.61,0.53,0.99612,0.073
12.8,0.51,0.59,0.9929,0.064
10.5,1.18,0.47,0.99532,0.083
10.1,0.36,0.54,0.99558,0.086
10.1,0.36,0.53,0.99556,0.086
9.8,0.63,0.58,0.99616,0.083
12.5,0.74,0.59,0.99258,0.041
11.9,0.44,0.69,0.99638,0.091
9.8,0.63,0.58,0.99616,0.083
9.1,0.76,1.33,0.99652,0.414
10.1,0.66,0.66,0.99796,0.094
12.5,0.74,0.59,0.99258,0.041
11.4,0.34,0.55,0.99392,0.058
11.0,0.36,0.82,0.99495,0.06
10.6,0.46,0.6,0.9948,0.077
10.6,0.46,0.6,0.9948,0.077
10.6,0.46,0.6,0.9948,0.077
10.6,0.46,0.6,0.9948,0.077
9.3,0.52,0.52,0.9955,0.073
9.8,0.6,0.56,0.99616,0.083
9.8,0.6,0.56,0.99616,0.083
9.2,0.87,0.46,0.99668,0.107
9.7,0.39,0.43,0.99581,0.075
9.6,0.775,0.51,0.9976,0.079
10.0,0.835,0.52,0.99608,0.166
12.6,0.58,0.66,0.99387,0.069
9.5,0.5,0.45,0.99448,0.057
9.5,0.5,0.45,0.99448,0.057
9.5,0.5,0.45,0.99448,0.057
10.5,0.51,0.54,0.99538,0.084
10.5,0.51,0.54,0.99538,0.084
10.5,0.51,0.54,0.99538,0.084
10.4,0.54,0.51,0.99589,0.085
10.5,0.51,0.54,0.99538,0.084
11.0,0.42,0.53,0.99852,0.077
10.2,0.44,0.53,0.99613,0.063
11.4,0.59,0.56,0.99472,0.056
9.5,0.655,0.39,0.99587,0.078
9.5,0.655,0.39,0.99587,0.078
10.8,0.57,0.52,0.99518,0.081
10.0,0.6,0.57,0.99654,0.069
11.8,0.62,0.51,0.99332,0.065
10.3,0.645,0.46,0.9969,0.086
10.3,0.645,0.46,0.9969,0.086
10.0,0.58,0.52,0.99568,0.077
10.1,0.32,0.44,0.99464,0.086
10.1,0.34,0.44,0.99464,0.084
11.1,0.43,0.59,0.99648,0.078
9.5,0.64,0.5,0.99736,0.168
10.0333333333333,0.475,0.65,0.99704,0.091
10.9,0.54,0.56,0.99699,0.112
10.1,0.85,0.54,0.99724,0.093
10.0333333333333,0.475,0.65,0.99704,0.091
9.8,0.83,0.48,0.99652,0.08
11.8,0.605,0.53,0.995,0.096
9.5,0.5,0.62,0.9971,0.115
9.8,0.74,0.5,0.99576,0.094
10.5,0.54,1.18,0.99725,0.088
9.8,0.77,0.5,0.99656,0.079
10.4,0.61,0.37,0.99396,0.069
9.2,0.78,1.17,0.99623,0.415
11.6,0.58,1.03,0.99476,0.153
9.2,0.78,1.17,0.99623,0.415
9.3,0.75,0.45,0.99664,0.11
9.8,0.815,0.51,0.99471,0.267
9.9,0.56,0.52,0.99586,0.083
10.0,0.885,0.46,0.9946,0.086
12.2,0.49,0.62,0.9953,0.09
9.9,0.45,0.51,0.99609,0.078
10.8,0.57,0.62,0.99557,0.077
10.8,0.57,0.62,0.99557,0.077
9.6,0.83,0.45,0.99534,0.074
9.9,0.6,0.49,0.99613,0.08
9.9,0.6,0.49,0.99613,0.08
9.5,0.755,0.5,0.99593,0.107
9.2,0.81,0.42,0.99668,0.076
9.6,0.64,0.58,0.9961,0.1
9.6,0.64,0.58,0.9961,0.1
10.3,0.64,0.68,0.99718,0.083
9.7,0.48,0.53,0.99524,0.08
12.5,0.49,0.59,0.99292,0.068
11.0,0.64,0.58,0.99612,0.094
9.8,0.62,0.48,0.9942,0.07
10.2,0.52,0.48,0.99612,0.078
9.2,0.57,0.48,0.99669,0.07
9.55,0.685,0.65,0.99745,0.092
9.55,0.675,0.65,0.99745,0.09
9.9,0.59,0.52,0.99584,0.08
10.2,0.6,0.62,0.9966,0.083
11.1,0.67,0.72,0.9956,0.068
9.9,0.69,0.51,0.9962,0.08
9.9,0.69,0.51,0.9962,0.08
11.9,0.3,0.82,0.9963,0.052
10.0,0.33,1.1,0.996,0.061
10.7,0.5,0.62,0.9985,0.082
11.3,0.28,0.9,0.9952,0.062
10.9,0.24,0.94,0.9974,0.062
10.7,0.51,0.93,0.995,0.064
12.4,0.29,1.01,0.995,0.048
10.7,0.51,0.93,0.995,0.064
11.9,0.96,0.44,0.9936,0.082
10.6,0.47,0.73,0.9963,0.071
10.9,0.24,0.94,0.9974,0.062
10.1,0.57,0.9,0.9963,0.104
9.6,0.32,0.78,0.9994,0.077
9.4,0.58,0.84,0.9966,0.065
9.6,0.32,0.78,0.9994,0.077
12.1,0.34,0.77,0.9952,0.064
9.8,0.53,0.46,0.995,0.077
9.9,0.64,0.45,0.9956,0.077
9.8,0.53,0.46,0.995,0.077
9.4,0.4,0.58,0.9965,0.079
11.4,0.54,0.84,0.9956,0.079
11.0,0.53,0.67,0.9968,0.123
9.6,0.26,0.7,0.9974,0.076
9.6,0.26,0.7,0.9974,0.076
12.1,0.23,0.71,0.9971,0.046
11.2,0.41,0.58,0.9957,0.078
11.0,0.64,0.63,0.9962,0.072
11.3,0.18,0.93,0.996,0.049
10.4,0.41,0.62,0.9956,0.066
9.9,0.43,0.54,0.9958,0.069
11.7,0.44,0.85,0.9944,0.042
10.1,0.4,0.74,0.9955,0.069
9.0,0.54,0.77,1.00369,0.214
9.0,0.54,0.77,1.00369,0.214
8.5,0.38,0.65,0.99914,0.169
11.1,0.915,0.54,0.99577,0.07
10.3,0.59,0.47,0.996,0.052
11.0666666666667,0.67,0.68,0.99566,0.072
11.3,0.37,0.73,0.9947,0.062
9.56666666666667,0.785,0.52,0.99713,0.094
9.8,0.63,0.75,0.99712,0.078
11.7,0.58,0.49,0.99322,0.058
11.1,0.67,0.68,0.99566,0.072
9.6,0.785,0.52,0.99713,0.094
9.8,0.63,0.75,0.99712,0.078
9.7,0.67,0.74,0.99701,0.08
9.7,0.58,0.73,0.99683,0.08
11.3,0.38,0.76,0.99472,0.056
11.3,0.37,0.73,0.9947,0.062
11.0,0.32,0.78,0.99732,0.104
11.6,0.58,0.76,0.99374,0.062
9.0,0.49,0.58,0.99706,0.074
10.9,0.45,0.69,0.99974,0.073
10.9,0.9,0.63,0.99467,0.052
10.55,0.54,0.5,0.99236,0.05
9.0,0.49,0.58,0.99706,0.074
10.5,0.29,0.6,0.99603,0.067
11.9,0.2,0.8,0.99458,0.054
10.4,0.42,0.68,0.99724,0.054
10.0,0.785,0.61,0.99664,0.06
10.4,0.64,0.58,0.99545,0.075
10.8,0.63,0.53,0.99522,0.076
9.7,0.59,0.67,0.9958,0.063
9.7,0.59,0.67,0.9958,0.063
10.0,0.48,0.65,0.99728,0.062
11.0,1.04,0.57,0.99648,0.067
10.0,0.48,0.65,0.99728,0.062
9.7,0.98,0.55,0.99705,0.061
9.7,0.69,0.47,0.99578,0.084
12.6,0.7,0.52,0.99334,0.067
11.1,0.35,0.79,0.99656,0.073
11.0,0.6,0.54,0.99336,0.071
8.8,0.5,0.75,1.00242,0.205
13.5666666666667,0.47,0.88,0.99182,0.048
8.8,0.5,0.75,1.00242,0.205
13.6,0.47,0.88,0.99182,0.048
10.2,0.875,0.52,0.99808,0.082
10.6,0.28,0.68,0.99828,0.104
10.1,0.62,0.62,0.99498,0.08
10.6,0.28,0.68,0.99828,0.104
10.3,0.58,0.57,0.99719,0.114
10.7,0.33,0.61,0.99542,0.042
10.9,0.91,0.64,0.99592,0.06
9.7,0.655,0.55,0.99606,0.074
10.3,0.68,0.6,0.99546,0.07
10.6,0.64,0.78,0.99496,0.066
11.4,0.54,0.58,0.9942,0.049
10.8,0.57,0.76,0.99448,0.048
12.4,0.22,0.56,0.99344,0.039
11.4,0.54,0.58,0.9942,0.049
11.95,0.65,0.54,0.99348,0.05
9.7,0.54,0.59,0.99636,0.089
10.0,0.31,0.7,0.99459,0.066
10.6,0.43,0.81,0.99492,0.08
9.7,0.54,0.59,0.99636,0.089
11.5,0.74,0.63,0.99508,0.054
10.8,0.895,0.58,0.99582,0.068
11.5,0.74,0.63,0.99508,0.054
9.6,0.725,0.53,0.99508,0.076
9.4,0.82,0.53,0.99642,0.083
9.8,0.585,0.54,0.99638,0.078
11.0,0.44,0.69,0.99555,0.077
11.4,0.38,0.55,0.99605,0.106
9.95,0.76,0.63,0.996,0.078
10.8,0.81,0.66,0.99562,0.07
11.4,0.38,0.55,0.99605,0.106
10.6,0.27,0.72,0.99814,0.074
11.1,0.18,0.7,0.9941,0.062
9.7,0.36,0.77,0.99661,0.047
9.8,0.69,0.67,0.99712,0.068
10.4,0.79,0.65,0.99588,0.061
10.5,0.56,0.6,0.99294,0.078
9.23333333333333,0.84,0.72,0.99842,0.074
9.25,0.84,0.72,0.99842,0.074
10.6,0.32,0.97,0.99633,0.071
10.3,0.53,0.83,0.99489,0.063
10.5,0.47,0.63,0.99647,0.114
10.2,0.7,0.58,0.99665,0.106
10.3,0.53,0.83,0.99489,0.063
9.05,0.48,0.43,0.99585,0.082
10.6,0.32,0.97,0.99633,0.071
10.4,0.48,0.6,0.9953,0.076
10.0,0.42,0.78,0.99522,0.075
9.7,0.48,0.64,0.99552,0.064
9.6,0.47,0.65,0.99553,0.064
10.8,0.53,0.66,0.9951,0.071
10.1,0.29,0.67,0.99714,0.096
10.2,0.69,0.6,0.99608,0.063
11.3,0.44,0.69,0.99444,0.063
10.2,0.705,0.66,0.99631,0.081
9.9,0.53,0.68,0.99573,0.058
9.0,0.39,0.61,0.99717,0.074
11.7,0.56,0.62,0.99397,0.064
9.7,0.55,0.59,0.9959,0.075
10.3,0.53,0.68,0.99528,0.077
10.2,0.58,0.64,0.99484,0.059
12.0,0.64,0.63,0.99538,0.081
9.9,0.39,0.78,0.99714,0.065
11.6,0.52,0.63,0.99646,0.071
10.9,0.25,0.76,0.99666,0.054
10.75,0.855,0.56,0.99472,0.064
10.4,0.44,0.57,0.99758,0.064
11.2,0.37,0.81,0.9955,0.063
10.1,0.63,0.64,0.99531,0.059
10.2,0.57,0.61,0.99575,0.072
12.1,0.6,0.51,0.99306,0.048
10.4,0.4,0.58,0.99783,0.099
11.4,0.36,0.7,0.99419,0.074
9.5,0.68,0.53,0.99783,0.087
9.4,0.67,0.54,0.99768,0.083
11.3,0.68,0.66,0.99586,0.103
9.4,0.735,0.6,0.99765,0.08
11.0,0.855,0.6,0.99627,0.062
10.55,0.56,0.68,0.99514,0.065
9.9,0.88,0.56,0.99636,0.066
11.0,0.855,0.6,0.99627,0.062
9.5,0.63,0.56,0.99787,0.235
9.9,0.6,0.52,0.99622,0.08
9.9,0.6,0.52,0.99622,0.08
9.9,0.6,0.52,0.99622,0.08
10.1,0.695,0.54,0.99546,0.076
10.1,0.695,0.54,0.99546,0.076
10.1,0.695,0.54,0.99546,0.076
10.9,0.67,0.82,0.99489,0.061
11.2,0.16,0.71,0.99494,0.059
10.1,0.695,0.54,0.99546,0.076
9.2,0.56,0.59,0.99629,0.077
11.5,0.51,0.57,0.99396,0.056
12.4,0.36,0.93,0.9934,0.23
11.1,0.38,0.65,0.99514,0.038
9.5,0.69,0.51,0.99632,0.069
12.5,0.58,0.67,0.99467,0.075
10.5,0.31,0.48,0.99677,0.074
11.8,0.52,0.64,0.99474,0.06
10.8,0.3,0.78,0.99588,0.081
11.9,0.7,0.6,0.99622,0.076
11.3,0.67,0.67,0.9954,0.118
11.3,0.56,0.6,0.99402,0.053
11.9,0.35,0.6,0.9947,0.068
11.3,0.56,0.6,0.99402,0.053
11.9,0.715,0.5,0.99362,0.053
9.8,0.46,0.62,0.99578,0.074
11.6,0.32,0.8,0.99484,0.061
11.5,0.39,0.84,0.99494,0.066
11.4,0.31,0.85,0.99492,0.065
10.9,0.61,0.66,0.99483,0.066
12.8,0.66,0.78,0.99414,0.068
9.2,0.725,0.54,0.9977,0.073
11.6,0.55,0.82,0.99314,0.077
11.6,0.74,0.56,0.99402,0.089
11.0,0.51,0.75,0.99574,0.076
9.5,0.62,0.82,0.99651,0.068
10.5,0.6,0.58,0.9949,0.09
11.2,0.55,0.76,0.99512,0.062
11.0,0.51,0.75,0.99574,0.076
10.2,0.645,0.71,0.99547,0.075
11.0,0.31,0.66,0.99549,0.067
